Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    WRITE

Grammar

Rule 0     S' -> Program
    STRING_LITERAL  reduce using rule 57 (OpAd -> MINUS .)
    TRUE            reduce using rule 57 (OpAd -> MINUS .)
    FALSE           reduce using rule 57 (OpAd -> MINUS .)
    ID              reduce using rule 57 (OpAd -> MINUS .)
    LENGTH          reduce using rule 57 (OpAd -> MINUS .)


state 96

    (58) OpAd -> OR .

    LPAREN          reduce using rule 58 (OpAd -> OR .)
    NOT             reduce using rule 58 (OpAd -> OR .)
    NUMBER          reduce using rule 58 (OpAd -> OR .)
    STRING_LITERAL  reduce using rule 58 (OpAd -> OR .)
    TRUE            reduce using rule 58 (OpAd -> OR .)
    FALSE           reduce using rule 58 (OpAd -> OR .)
    ID              reduce using rule 58 (OpAd -> OR .)
    LENGTH          reduce using rule 58 (OpAd -> OR .)


state 97

    (60) Termo -> Termo OpMul . Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    Fator                          shift and go to state 122
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 98

    (61) OpMul -> TIMES .

    LPAREN          reduce using rule 61 (OpMul -> TIMES .)
    NOT             reduce using rule 61 (OpMul -> TIMES .)
    NUMBER          reduce using rule 61 (OpMul -> TIMES .)
    STRING_LITERAL  reduce using rule 61 (OpMul -> TIMES .)
    TRUE            reduce using rule 61 (OpMul -> TIMES .)
    FALSE           reduce using rule 61 (OpMul -> TIMES .)
    ID              reduce using rule 61 (OpMul -> TIMES .)
    LENGTH          reduce using rule 61 (OpMul -> TIMES .)


state 99

    (62) OpMul -> DIV .

    LPAREN          reduce using rule 62 (OpMul -> DIV .)
    NOT             reduce using rule 62 (OpMul -> DIV .)
    NUMBER          reduce using rule 62 (OpMul -> DIV .)
    STRING_LITERAL  reduce using rule 62 (OpMul -> DIV .)
    TRUE            reduce using rule 62 (OpMul -> DIV .)
    FALSE           reduce using rule 62 (OpMul -> DIV .)
    ID              reduce using rule 62 (OpMul -> DIV .)
    LENGTH          reduce using rule 62 (OpMul -> DIV .)


state 100

    (63) OpMul -> MOD .

    LPAREN          reduce using rule 63 (OpMul -> MOD .)
    NOT             reduce using rule 63 (OpMul -> MOD .)
    NUMBER          reduce using rule 63 (OpMul -> MOD .)
    STRING_LITERAL  reduce using rule 63 (OpMul -> MOD .)
    TRUE            reduce using rule 63 (OpMul -> MOD .)
    FALSE           reduce using rule 63 (OpMul -> MOD .)
    ID              reduce using rule 63 (OpMul -> MOD .)
    LENGTH          reduce using rule 63 (OpMul -> MOD .)


state 101

    (64) OpMul -> AND .

    LPAREN          reduce using rule 64 (OpMul -> AND .)
    NOT             reduce using rule 64 (OpMul -> AND .)
    NUMBER          reduce using rule 64 (OpMul -> AND .)
    STRING_LITERAL  reduce using rule 64 (OpMul -> AND .)
    TRUE            reduce using rule 64 (OpMul -> AND .)
    FALSE           reduce using rule 64 (OpMul -> AND .)
    ID              reduce using rule 64 (OpMul -> AND .)
    LENGTH          reduce using rule 64 (OpMul -> AND .)


state 102

    (67) Fator -> LPAREN ExprBool . RPAREN

    RPAREN          shift and go to state 123


state 103

    (69) Fator -> NOT Fator .

    TIMES           reduce using rule 69 (Fator -> NOT Fator .)
    DIV             reduce using rule 69 (Fator -> NOT Fator .)
    MOD             reduce using rule 69 (Fator -> NOT Fator .)
    AND             reduce using rule 69 (Fator -> NOT Fator .)
    EQ              reduce using rule 69 (Fator -> NOT Fator .)
    NEQ             reduce using rule 69 (Fator -> NOT Fator .)
    LT              reduce using rule 69 (Fator -> NOT Fator .)
    LTE             reduce using rule 69 (Fator -> NOT Fator .)
    GT              reduce using rule 69 (Fator -> NOT Fator .)
    GTE             reduce using rule 69 (Fator -> NOT Fator .)
    PLUS            reduce using rule 69 (Fator -> NOT Fator .)
    MINUS           reduce using rule 69 (Fator -> NOT Fator .)
    OR              reduce using rule 69 (Fator -> NOT Fator .)
    THEN            reduce using rule 69 (Fator -> NOT Fator .)
    DO              reduce using rule 69 (Fator -> NOT Fator .)
    END             reduce using rule 69 (Fator -> NOT Fator .)
    SEMICOLON       reduce using rule 69 (Fator -> NOT Fator .)
    ELSE            reduce using rule 69 (Fator -> NOT Fator .)
    RBRACKET        reduce using rule 69 (Fator -> NOT Fator .)
    RPAREN          reduce using rule 69 (Fator -> NOT Fator .)
    COMMA           reduce using rule 69 (Fator -> NOT Fator .)
    TO              reduce using rule 69 (Fator -> NOT Fator .)


state 104

    (75) Var -> ID LBRACKET . ExprBool RBRACKET
    (46) ExprBool -> . Expr
    (47) ExprBool -> . Expr OpRel Expr
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    ExprBool                       shift and go to state 124
    Expr                           shift and go to state 52
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 105

    (76) Expression_function_call -> ID LPAREN . ActualParameters RPAREN
    (78) ActualParameters -> . ExprBool
    (79) ActualParameters -> . ExprBool COMMA ActualParameters
    (80) ActualParameters -> . empty
    (46) ExprBool -> . Expr
    (47) ExprBool -> . Expr OpRel Expr
    (82) empty -> .
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    RPAREN          reduce using rule 82 (empty -> .)
    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    ActualParameters               shift and go to state 125
    ExprBool                       shift and go to state 126
    empty                          shift and go to state 127
    Expr                           shift and go to state 52
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 106

    (77) Expression_function_call -> LENGTH LPAREN . ExprBool RPAREN
    (46) ExprBool -> . Expr
    (47) ExprBool -> . Expr OpRel Expr
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    ExprBool                       shift and go to state 128
    Expr                           shift and go to state 52
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 107

    (43) WhileStatement -> WHILE Expression DO . Statement
    (26) Statement -> . AssignmentStatement
    (27) Statement -> . WriteStatement
    (28) Statement -> . ReadStatement
    (29) Statement -> . IfStatement
    (30) Statement -> . WhileStatement
    (31) Statement -> . ForStatement
    (32) Statement -> . CompoundStatement
    (33) Statement -> . empty
    (36) AssignmentStatement -> . ID ASSIGN Expression
    (37) AssignmentStatement -> . ArrayAccess ASSIGN Expression
    (38) WriteStatement -> . WRITELN LPAREN ExpressionList RPAREN
    (34) ReadStatement -> . READLN LPAREN ArrayAccess RPAREN
    (35) ReadStatement -> . READLN LPAREN ID RPAREN
    (41) IfStatement -> . IF Expression THEN Statement
    (42) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (43) WhileStatement -> . WHILE Expression DO Statement
    (44) ForStatement -> . FOR ID ASSIGN Expression TO Expression DO Statement
    (23) CompoundStatement -> . BEGIN StatementList END
    (82) empty -> .
    (81) ArrayAccess -> . ID LBRACKET Expression RBRACKET

    ID              shift and go to state 31
    WRITELN         shift and go to state 33
    READLN          shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 12
    ELSE            reduce using rule 82 (empty -> .)
    END             reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)

    Statement                      shift and go to state 129
    AssignmentStatement            shift and go to state 23
    WriteStatement                 shift and go to state 24
    ReadStatement                  shift and go to state 25
    IfStatement                    shift and go to state 26
    WhileStatement                 shift and go to state 27
    ForStatement                   shift and go to state 28
    CompoundStatement              shift and go to state 29
    empty                          shift and go to state 30
    ArrayAccess                    shift and go to state 32

state 108

    (44) ForStatement -> FOR ID ASSIGN . Expression TO Expression DO Statement
    (45) Expression -> . ExprBool
    (46) ExprBool -> . Expr
    (47) ExprBool -> . Expr OpRel Expr
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    Expression                     shift and go to state 130
    ExprBool                       shift and go to state 51
    Expr                           shift and go to state 52
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 109

    (20) FormalParameters -> ID . COLON Type
    (21) FormalParameters -> ID . COLON Type SEMICOLON FormalParameters

    COLON           shift and go to state 131


state 110

    (19) FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters . RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement

    RPAREN          shift and go to state 132


state 111

    (22) FormalParameters -> empty .

    RPAREN          reduce using rule 22 (FormalParameters -> empty .)


state 112

    (8) VarDeclaration -> IdList COLON Type SEMICOLON .

    ID              reduce using rule 8 (VarDeclaration -> IdList COLON Type SEMICOLON .)
    FUNCTION        reduce using rule 8 (VarDeclaration -> IdList COLON Type SEMICOLON .)
    BEGIN           reduce using rule 8 (VarDeclaration -> IdList COLON Type SEMICOLON .)


state 113

    (16) ArrayType -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF BasicType

    NUMBER          shift and go to state 133


state 114

    (81) ArrayAccess -> ID LBRACKET Expression RBRACKET .

    ASSIGN          reduce using rule 81 (ArrayAccess -> ID LBRACKET Expression RBRACKET .)
    RPAREN          reduce using rule 81 (ArrayAccess -> ID LBRACKET Expression RBRACKET .)


state 115

    (38) WriteStatement -> WRITELN LPAREN ExpressionList RPAREN .

    END             reduce using rule 38 (WriteStatement -> WRITELN LPAREN ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 38 (WriteStatement -> WRITELN LPAREN ExpressionList RPAREN .)
    ELSE            reduce using rule 38 (WriteStatement -> WRITELN LPAREN ExpressionList RPAREN .)


state 116

    (40) ExpressionList -> ExpressionList COMMA . Expression
    (45) Expression -> . ExprBool
    (46) ExprBool -> . Expr
    (47) ExprBool -> . Expr OpRel Expr
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    Expression                     shift and go to state 134
    ExprBool                       shift and go to state 51
    Expr                           shift and go to state 52
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 117

    (34) ReadStatement -> READLN LPAREN ArrayAccess RPAREN .

    END             reduce using rule 34 (ReadStatement -> READLN LPAREN ArrayAccess RPAREN .)
    SEMICOLON       reduce using rule 34 (ReadStatement -> READLN LPAREN ArrayAccess RPAREN .)
    ELSE            reduce using rule 34 (ReadStatement -> READLN LPAREN ArrayAccess RPAREN .)


state 118

    (35) ReadStatement -> READLN LPAREN ID RPAREN .

    END             reduce using rule 35 (ReadStatement -> READLN LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 35 (ReadStatement -> READLN LPAREN ID RPAREN .)
    ELSE            reduce using rule 35 (ReadStatement -> READLN LPAREN ID RPAREN .)


state 119

    (41) IfStatement -> IF Expression THEN Statement .
    (42) IfStatement -> IF Expression THEN Statement . ELSE Statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 41 (IfStatement -> IF Expression THEN Statement .)
    SEMICOLON       reduce using rule 41 (IfStatement -> IF Expression THEN Statement .)
    ELSE            shift and go to state 135

  ! ELSE            [ reduce using rule 41 (IfStatement -> IF Expression THEN Statement .) ]


state 120

    (47) ExprBool -> Expr OpRel Expr .
    (55) Expr -> Expr . OpAd Termo
    (56) OpAd -> . PLUS
    (57) OpAd -> . MINUS
    (58) OpAd -> . OR

    THEN            reduce using rule 47 (ExprBool -> Expr OpRel Expr .)
    DO              reduce using rule 47 (ExprBool -> Expr OpRel Expr .)
    END             reduce using rule 47 (ExprBool -> Expr OpRel Expr .)
    SEMICOLON       reduce using rule 47 (ExprBool -> Expr OpRel Expr .)
    ELSE            reduce using rule 47 (ExprBool -> Expr OpRel Expr .)
    RBRACKET        reduce using rule 47 (ExprBool -> Expr OpRel Expr .)
    RPAREN          reduce using rule 47 (ExprBool -> Expr OpRel Expr .)
    COMMA           reduce using rule 47 (ExprBool -> Expr OpRel Expr .)
    TO              reduce using rule 47 (ExprBool -> Expr OpRel Expr .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    OR              shift and go to state 96

    OpAd                           shift and go to state 87

state 121

    (55) Expr -> Expr OpAd Termo .
    (60) Termo -> Termo . OpMul Fator
    (61) OpMul -> . TIMES
    (62) OpMul -> . DIV
    (63) OpMul -> . MOD
    (64) OpMul -> . AND

    EQ              reduce using rule 55 (Expr -> Expr OpAd Termo .)
    NEQ             reduce using rule 55 (Expr -> Expr OpAd Termo .)
    LT              reduce using rule 55 (Expr -> Expr OpAd Termo .)
    LTE             reduce using rule 55 (Expr -> Expr OpAd Termo .)
    GT              reduce using rule 55 (Expr -> Expr OpAd Termo .)
    GTE             reduce using rule 55 (Expr -> Expr OpAd Termo .)
    PLUS            reduce using rule 55 (Expr -> Expr OpAd Termo .)
    MINUS           reduce using rule 55 (Expr -> Expr OpAd Termo .)
    OR              reduce using rule 55 (Expr -> Expr OpAd Termo .)
    THEN            reduce using rule 55 (Expr -> Expr OpAd Termo .)
    DO              reduce using rule 55 (Expr -> Expr OpAd Termo .)
    END             reduce using rule 55 (Expr -> Expr OpAd Termo .)
    SEMICOLON       reduce using rule 55 (Expr -> Expr OpAd Termo .)
    ELSE            reduce using rule 55 (Expr -> Expr OpAd Termo .)
    RBRACKET        reduce using rule 55 (Expr -> Expr OpAd Termo .)
    RPAREN          reduce using rule 55 (Expr -> Expr OpAd Termo .)
    COMMA           reduce using rule 55 (Expr -> Expr OpAd Termo .)
    TO              reduce using rule 55 (Expr -> Expr OpAd Termo .)
    TIMES           shift and go to state 98
    DIV             shift and go to state 99
    MOD             shift and go to state 100
    AND             shift and go to state 101

    OpMul                          shift and go to state 97

state 122

    (60) Termo -> Termo OpMul Fator .

    TIMES           reduce using rule 60 (Termo -> Termo OpMul Fator .)
    DIV             reduce using rule 60 (Termo -> Termo OpMul Fator .)
    MOD             reduce using rule 60 (Termo -> Termo OpMul Fator .)
    AND             reduce using rule 60 (Termo -> Termo OpMul Fator .)
    EQ              reduce using rule 60 (Termo -> Termo OpMul Fator .)
    NEQ             reduce using rule 60 (Termo -> Termo OpMul Fator .)
    LT              reduce using rule 60 (Termo -> Termo OpMul Fator .)
    LTE             reduce using rule 60 (Termo -> Termo OpMul Fator .)
    GT              reduce using rule 60 (Termo -> Termo OpMul Fator .)
    GTE             reduce using rule 60 (Termo -> Termo OpMul Fator .)
    PLUS            reduce using rule 60 (Termo -> Termo OpMul Fator .)
    MINUS           reduce using rule 60 (Termo -> Termo OpMul Fator .)
    OR              reduce using rule 60 (Termo -> Termo OpMul Fator .)
    THEN            reduce using rule 60 (Termo -> Termo OpMul Fator .)
    DO              reduce using rule 60 (Termo -> Termo OpMul Fator .)
    END             reduce using rule 60 (Termo -> Termo OpMul Fator .)
    SEMICOLON       reduce using rule 60 (Termo -> Termo OpMul Fator .)
    ELSE            reduce using rule 60 (Termo -> Termo OpMul Fator .)
    RBRACKET        reduce using rule 60 (Termo -> Termo OpMul Fator .)
    RPAREN          reduce using rule 60 (Termo -> Termo OpMul Fator .)
    COMMA           reduce using rule 60 (Termo -> Termo OpMul Fator .)
    TO              reduce using rule 60 (Termo -> Termo OpMul Fator .)


state 123

    (67) Fator -> LPAREN ExprBool RPAREN .

    TIMES           reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    DIV             reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    MOD             reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    AND             reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    EQ              reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    NEQ             reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    LT              reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    LTE             reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    GT              reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    GTE             reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    PLUS            reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    MINUS           reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    OR              reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    THEN            reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    DO              reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    END             reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    SEMICOLON       reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    ELSE            reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    RBRACKET        reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    RPAREN          reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    COMMA           reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)
    TO              reduce using rule 67 (Fator -> LPAREN ExprBool RPAREN .)


state 124

    (75) Var -> ID LBRACKET ExprBool . RBRACKET

    RBRACKET        shift and go to state 136


state 125

    (76) Expression_function_call -> ID LPAREN ActualParameters . RPAREN

    RPAREN          shift and go to state 137


state 126

    (78) ActualParameters -> ExprBool .
    (79) ActualParameters -> ExprBool . COMMA ActualParameters

    RPAREN          reduce using rule 78 (ActualParameters -> ExprBool .)
    COMMA           shift and go to state 138


state 127

    (80) ActualParameters -> empty .

    RPAREN          reduce using rule 80 (ActualParameters -> empty .)


state 128

    (77) Expression_function_call -> LENGTH LPAREN ExprBool . RPAREN

    RPAREN          shift and go to state 139


state 129

    (43) WhileStatement -> WHILE Expression DO Statement .

    END             reduce using rule 43 (WhileStatement -> WHILE Expression DO Statement .)
    SEMICOLON       reduce using rule 43 (WhileStatement -> WHILE Expression DO Statement .)
    ELSE            reduce using rule 43 (WhileStatement -> WHILE Expression DO Statement .)


state 130

    (44) ForStatement -> FOR ID ASSIGN Expression . TO Expression DO Statement

    TO              shift and go to state 140


state 131

    (20) FormalParameters -> ID COLON . Type
    (21) FormalParameters -> ID COLON . Type SEMICOLON FormalParameters
    (11) Type -> . BasicType
    (12) Type -> . ArrayType
    (13) BasicType -> . INTEGER
    (14) BasicType -> . STRING
    (15) BasicType -> . BOOLEAN
    (16) ArrayType -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF BasicType

    INTEGER         shift and go to state 72
    STRING          shift and go to state 73
    BOOLEAN         shift and go to state 74
    ARRAY           shift and go to state 75

    Type                           shift and go to state 141
    BasicType                      shift and go to state 70
    ArrayType                      shift and go to state 71

state 132

    (19) FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN . COLON BasicType SEMICOLON Declarations CompoundStatement

    COLON           shift and go to state 142


state 133

    (16) ArrayType -> ARRAY LBRACKET NUMBER . DOTDOT NUMBER RBRACKET OF BasicType

    DOTDOT          shift and go to state 143


state 134

    (40) ExpressionList -> ExpressionList COMMA Expression .

    RPAREN          reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    COMMA           reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)


state 135

    (42) IfStatement -> IF Expression THEN Statement ELSE . Statement
    (26) Statement -> . AssignmentStatement
    (27) Statement -> . WriteStatement
    (28) Statement -> . ReadStatement
    (29) Statement -> . IfStatement
    (30) Statement -> . WhileStatement
    (31) Statement -> . ForStatement
    (32) Statement -> . CompoundStatement
    (33) Statement -> . empty
    (36) AssignmentStatement -> . ID ASSIGN Expression
    (37) AssignmentStatement -> . ArrayAccess ASSIGN Expression
    (38) WriteStatement -> . WRITELN LPAREN ExpressionList RPAREN
    (34) ReadStatement -> . READLN LPAREN ArrayAccess RPAREN
    (35) ReadStatement -> . READLN LPAREN ID RPAREN
    (41) IfStatement -> . IF Expression THEN Statement
    (42) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (43) WhileStatement -> . WHILE Expression DO Statement
    (44) ForStatement -> . FOR ID ASSIGN Expression TO Expression DO Statement
    (23) CompoundStatement -> . BEGIN StatementList END
    (82) empty -> .
    (81) ArrayAccess -> . ID LBRACKET Expression RBRACKET

    ID              shift and go to state 31
    WRITELN         shift and go to state 33
    READLN          shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 12
    ELSE            reduce using rule 82 (empty -> .)
    END             reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)

    Statement                      shift and go to state 144
    AssignmentStatement            shift and go to state 23
    WriteStatement                 shift and go to state 24
    ReadStatement                  shift and go to state 25
    IfStatement                    shift and go to state 26
    WhileStatement                 shift and go to state 27
    ForStatement                   shift and go to state 28
    CompoundStatement              shift and go to state 29
    empty                          shift and go to state 30
    ArrayAccess                    shift and go to state 32

state 136

    (75) Var -> ID LBRACKET ExprBool RBRACKET .

    TIMES           reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    DIV             reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    MOD             reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    AND             reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    EQ              reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    NEQ             reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    LT              reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    LTE             reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    GT              reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    GTE             reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    PLUS            reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    MINUS           reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    OR              reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    THEN            reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    DO              reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    END             reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    SEMICOLON       reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    ELSE            reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    RBRACKET        reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    RPAREN          reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
